TdeCarta
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/deCarta.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch.pth deCarta_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-ftskkvpyrbostwdamgoklgtzyqjp/deCarta_Prefix.pch.pth deCarta_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-frvbmobosweftvcugslbjyajsqgn/deCarta_Prefix.pch.pth deCarta_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-cgpuhfwadcyvtfdfzsizkzrjekxn/deCarta_Prefix.pch.pth deCarta_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/CADebugMacros.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/Base64Transcoder.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/CAXException.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/Mimetypes.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/AQRecorder.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITableViewAction.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiFile.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/main.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/AFItemView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/AFOpenFlowView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/AFUIImageReflection.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
